登錄日期,招標方式,標的案號,中文標的名稱,決標日期,得標廠商,NaN
2018/4/3,公開取得報價單或企劃書,10702218,107年文化部會員中心系統功能擴充暨導入案,2018/3/28,宏碁資訊服務股份有限公司,650000
2018/3/30,限制性招標,10701318,107年文化部藝學網維運案,2018/3/22,智趣王數位科技股份有限公司,1460000
2018/3/28,公開取得報價單或企劃書,10703028,文化部「文化法人團體透明機制之建立-第三方評估及參與之可行性評估」採購案,2018/3/23,臺灣透明組織協會,750000
2018/3/27,限制性招標,10703134,「文化部國際及兩岸文化資訊平臺」後續擴充勞務採購案,2018/3/19,財團法人台灣經濟研究院,2990000
2018/3/27,公開取得報價單或企劃書,10703138,迎賓室傢俱財物採購案,2018/3/20,連億有限公司,172480
2018/3/27,限制性招標,10701255,「107年度文化內容產業投融資專業協力辦公室」採購案,2018/3/14,中華民國創業投資商業同業公會,7215000
2018/3/26,限制性招標,10702212,「泰國守車B.V.15092搬運」勞務採購案,2018/3/16,陸海股份有限公司,3400000
2018/3/26,限制性招標,10702141,第37屆行政院文化獎頒獎典禮勞務採購案,2018/3/20,創藝傳媒股份有限公司,2165000
2018/3/26,限制性招標,10702128,107年度文化部檔案掃描作業勞務採購案,2018/3/16,得譯數位科技股份有限公司,1189880
2018/3/20,限制性招標,10701308,文化部107年度主題網站及街頭藝人管理共構平台功能擴充案,2018/3/14,鈕酷樂股份有限公司,4240000
2018/3/19,限制性招標,10607273-2,「推動中正紀念堂轉型之社會討論計畫」採購案第二次契約變更,2018/3/14,沃草有限公司,440000
2018/3/16,公開取得報價單或企劃書,10702028,107年文化部著作財產權管理系統維運案,2018/3/12,博淵科技有限公司,298000
2018/3/15,限制性招標,10703137,辦理「2018墨西哥瓜達拉哈拉書展參展活動」展位採購案,2018/2/27,Universidad de GuadaLajara,347846
2018/3/13,公開招標,10612185,空總文化實驗室高壓電力改善統包工程委託專案管理及監造技術服務採購案,2018/3/7,連昇工程技術顧問有限公司,1880000
2018/3/13,公開招標,10701025,文化部「空總文化實驗室啟動暨年度行銷宣傳計畫」採購案,2018/3/7,聯合報股份有限公司,7390000
2018/3/9,公開取得報價單或企劃書,10702018,107年度「本部人民陳情案件暨部次長交辦事項管理系統維護及後續擴充案」,2018/2/26,叡揚資訊股份有限公司,150000
2018/3/9,限制性招標,10701238,107年文化部及所屬機關官網共構平台導入及擴充案,2018/3/6,創蹟數位科技有限公司,3810000
2018/3/9,限制性招標,10701198,107年文化部文物典藏管理系統擴充暨維運案,2018/2/27,博淵科技有限公司,3330000
2018/2/26,限制性招標,10612128,107年文化部文物典藏管理系統公版建置暨導入案,2018/2/12,博淵科技有限公司,8220000
2018/2/23,公開招標,10612218,蒙藏文化中心辦公室暨電腦機房整修設計、施工及設備供應安裝及定位等統包工程,2018/2/8,久仲泰營造有限公司,15100000
2018/2/23,限制性招標,10612148,文化部107年數位文化內容管理系統建置案,2018/2/12,鈕酷樂股份有限公司,7285000
2018/2/22,限制性招標,10702098,文化部庫存出版品配合移倉作業期間倉儲管理服務案,2018/2/12,喜提達物流股份有限公司,164500
2018/2/22,限制性招標,10702054,臺美藝文專業人才交流獎助計畫選送作業案,2018/2/9,學術交流基金會,3360000
2018/2/22,限制性招標,10702074,「跨太平洋夥伴全面進步協定(CPTPP)」文本與我國文化法規落差評估勞務,2018/2/9,創拓國際法律事務所,650000
2018/2/21,公開招標,10612145,「107年華山文創園區北側綠地環境清潔及植栽維護」採購案,2018/2/14,懋昇景觀有限公司,2093500
2018/2/21,限制性招標,10607177-1,2018年第26屆台北國際書展採購案第一次契約變更,2018/2/9,財團法人台北書展基金會,8280000
2018/2/13,限制性招標,10612255,「空總文化實驗室數位人文與網路平臺架構規劃執行」採購案,2018/2/8,星輿股份有限公司,4710000
2018/2/13,限制性招標,10610182-1,106至107年度「博物館與地方文化館發展計畫評量指標」採購案,2018/2/8,中華民國博物館學會,2425000
2018/2/8,限制性招標,10701037,「臺灣擔任2018 年泰國曼谷國際書展主題國參展活動」採購案,2018/2/2,台北市出版商業同業公會,12300000
2018/2/7,限制性招標,10701245,107年「嘉義文化創意產業園區委外計畫營運與履約管理顧問服務案」,2018/2/5,旋之恆管理顧問有限公司,2170000
2018/2/5,限制性招標,10612269,文化部「107年在臺藏胞及居留藏人關懷專案」採購案,2018/1/31,財團法人蒙藏基金會,1410000
2018/1/31,公開取得報價單或企劃書,10612298,文化部預決算書表（報告）印製及配送採購案,2018/1/26,禾泰印刷設計有限公司,580000
2018/1/30,限制性招標,10611287,辦理「107年臺灣圖書國際版權資訊平台暨出版經紀及版權人才研習營計畫」,2018/1/26,光磊國際版權經紀有限公司,5255000
2018/1/30,限制性招標,10701235,「文化創意產業投資及融資服務辦公室」採購案-107年後續擴充,2018/1/23,中華民國創業投資商業同業公會,10600000
2018/1/29,限制性招標,10601099,「在臺藏族藏曆土狗年新春聯歡活動」場地及餐飲採購案,2018/1/12,緻圓股份有限公司,184000
2018/1/23,限制性招標,10612212,「國定古蹟臺北機廠燈光音樂演出」勞務採購案,2018/1/16,宜東文化創意有限公司,5855000
2018/1/16,限制性招標,10611225,文化部「空總文化實驗室實驗建築計畫」勞務採購案,2018/1/11,共感地景創作有限公司,11550000
2018/1/15,限制性招標,10611144,「2018愛丁堡藝穗節臺灣季藝術行政統籌」勞務採購案,2018/1/10,太和藝術製作有限公司,5095000
2018/1/10,限制性招標,10611278-1,107至108年度文化部庫存出版品倉儲管理服務案後續擴充（移倉）,2018/1/8,禾盛企業有限公司,185000
2018/1/9,限制性招標,10701095,107年空總文化實驗室1-2月清潔案,2018/1/9,康美環境服務有限公司,283000
2018/1/9,限制性招標,10612308,107年度「財團法人中央通訊社中文訊息服務平台」勞務採購案,2017/12/29,財團法人中央通訊社,120000
2018/1/8,限制性招標,10612122,新北市板橋區新板特區特專三用地建築規劃評估案,2017/12/29,魯君威建築師事務所,2950000
2018/1/8,限制性招標,10612072,文化部「106年度青年村落文化行動計畫專業服務委託案」,2017/12/29,果子文創有限公司,8002000
2018/1/8,限制性招標,10611297,辦理「鄭問紀念展」勞務採購案,2017/12/28,無限創藝教育有限公司,10760000
2018/1/8,限制性招標,10611237,「漫畫基地」委託營運管理暨網站系統建置及維運推廣採購案,2017/12/28,世新大學,20300000
2018/1/5,公開招標,10612149,文化部「蒙藏文化中心蒙藏文化館監視系統設備建置與整合(含保全)」採購案,2017/12/29,中興保全股份有限公司,1573892
2018/1/5,限制性招標,10611238,107年度「本部暨所屬機關EIP整合資訊入口網維護及新增功能案」,2017/12/29,飛資得系統科技股份有限公司,1170000
2018/1/5,限制性招標,10612288,107年「本部暨所屬機關電腦機房及個人電腦維護案」（中南案）,2017/12/29,展昇資訊股份有限公司,10020000
2018/1/5,限制性招標,10612278,107年「本部暨所屬機關電腦機房及個人電腦維護案」（北東案）,2017/12/29,展昇資訊股份有限公司,13500000
2018/1/5,限制性招標,10612267,「106年度國家漫畫博物館漫畫史料購藏-臺灣漫畫家高永先生手稿」財物採購案,2017/12/28,高永,348000
2018/1/5,限制性招標,10611168,107年度辦公廳舍環境清潔維護暨總機服務等勞務承攬採購案,2017/12/29,皖美實業有限公司,5920000
2018/1/4,限制性招標,10612112,「107年度國定古蹟臺北機廠園區環境整理整頓維護」勞務採購案,2017/12/29,月桃清潔企業社,7822000
2018/1/4,公開取得報價單或企劃書,10611268,107年度文化部暨所屬機關差勤系統維護案,2017/12/29,凱發科技股份有限公司,345000
2018/1/4,公開取得報價單或企劃書,10612229,文化部106年度蒙藏立體及磁鐵故事書設計規劃採購案,2017/12/29,昱均國際興業有限公司,510000
2018/1/4,公開取得報價單或企劃書,10612219,文化部「在臺蒙藏族家戶資料管理系統」採購案,2017/12/29,興展創意數位有限公司,450000
2018/1/4,公開取得報價單或企劃書,10612159,文化部107年唐卡年曆設計印製採購案,2017/12/21,創意文化事業有限公司,170000
2018/1/4,限制性招標,10612285,「空總文化實驗室網路基礎資訊設備租賃暨網路服務」採購案,2017/12/29,中華電信股份有限公司企業客戶分公司,539694
2018/1/4,限制性招標,10612268,107年度文化部預約性租賃車輛勞務採購案,2017/12/15,尊龍小客車租賃有限公司、永貿汽車租賃有限公司、巨豐租車股份有限公司,1700000
2018/1/4,限制性招標,10607217-1,「106年國家漫畫史料調查研究及數位化典藏計畫」採購案第一次契約變更案,2017/12/28,藍星球資訊股份有限公司,5785000
2018/1/4,公開取得報價單或企劃書,10612228,小型迎賓室整修工程,2017/12/27,晉豪室內裝修設計有限公司,724617
2018/1/2,限制性招標,10612198,文化部所屬機關圖書自動化管理系統維護案,2017/12/26,飛資得系統科技股份有限公司,890000
2018/1/2,公開招標,10611278,107至108年度文化部庫存出版品倉儲管理服務案,2017/12/27,禾盛企業有限公司,2708512
2018/1/2,公開招標,10612118,107年度文化部報紙採購案,2017/12/25,日昌派報社,370080
